This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/W32TeX) (preloaded format=pdflatex 2020.7.15)  1 OCT 2021 17:50
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report_sample.tex
(./report_sample.tex
LaTeX2e <2018-12-01>
(d:/texlive/2019/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(d:/texlive/2019/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(d:/texlive/2019/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(d:/texlive/2019/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2019/04/03 3.29 The Babel package

(d:/texlive/2019/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2019/04/03 3.29 Babel switching mechanism
)
(d:/texlive/2019/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(d:/texlive/2019/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2019/04/03 3.29 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen103

(d:/texlive/2019/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count89
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(d:/texlive/2019/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(d:/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithm
etics.code.tex)))
(d:/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count123
))
(d:/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgf@picminx=\dimen132
\pgf@picmaxx=\dimen133
\pgf@picminy=\dimen134
\pgf@picmaxy=\dimen135
\pgf@pathminx=\dimen136
\pgf@pathmaxx=\dimen137
\pgf@pathminy=\dimen138
\pgf@pathmaxy=\dimen139
\pgf@xx=\dimen140
\pgf@xy=\dimen141
\pgf@yx=\dimen142
\pgf@yy=\dimen143
\pgf@zx=\dimen144
\pgf@zy=\dimen145
)
(d:/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.cod
e.tex
File: pgfcorepathconstruct.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgf@path@lastx=\dimen146
\pgf@path@lasty=\dimen147
)
(d:/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.te
x
File: pgfcorepathusage.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgf@shorten@end@additional=\dimen148
\pgf@shorten@start@additional=\dimen149
)
(d:/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgfpic=\box31
\pgf@hbox=\box32
\pgf@layerbox@main=\box33
\pgf@picture@serial@count=\count124
)
(d:/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code
.tex
File: pgfcoregraphicstate.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgflinewidth=\dimen150
)
(d:/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.c
ode.tex
File: pgfcoretransformations.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgf@pt@x=\dimen151
\pgf@pt@y=\dimen152
\pgf@pt@temp=\dimen153
)
(d:/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2019/02/02 v3.1.1 (3.1.1)
)
(d:/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2019/02/02 v3.1.1 (3.1.1)
)
(d:/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.co
de.tex
File: pgfcorepathprocessing.code.tex 2019/02/02 v3.1.1 (3.1.1)
)
(d:/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgfarrowsep=\dimen154
)
(d:/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgf@max=\dimen155
\pgf@sys@shading@range@num=\count125
)
(d:/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2019/02/02 v3.1.1 (3.1.1)

(d:/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgfexternal@startupbox=\box34
))
(d:/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2019/02/02 v3.1.1 (3.1.1)
)
(d:/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code
.tex
File: pgfcoretransparency.code.tex 2019/02/02 v3.1.1 (3.1.1)
)
(d:/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2019/02/02 v3.1.1 (3.1.1)
) (d:/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2019/02/02 v3.1.1 (3.1.1)
))) (d:/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.te
x
File: pgfmoduleshapes.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgfnodeparttextbox=\box35
)
(d:/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2019/02/02 v3.1.1 (3.1.1)
)
(d:/texlive/2019/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.st
y
Package: pgfcomp-version-0-65 2019/02/02 v3.1.1 (3.1.1)
\pgf@nodesepstart=\dimen156
\pgf@nodesepend=\dimen157
)
(d:/texlive/2019/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.st
y
Package: pgfcomp-version-1-18 2019/02/02 v3.1.1 (3.1.1)
)) (d:/texlive/2019/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(d:/texlive/2019/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(d:/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(d:/texlive/2019/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(d:/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(d:/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2019/02/02 v3.1.1 (3.1.1)

(d:/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen158
\pgffor@skip=\dimen159
\pgffor@stack=\toks32
\pgffor@toks=\toks33
))
(d:/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2019/02/02 v3.1.1 (3.1.1)

(d:/texlive/2019/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.co
de.tex
File: pgflibraryplothandlers.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgf@plot@mark@count=\count126
\pgfplotmarksize=\dimen160
)
\tikz@lastx=\dimen161
\tikz@lasty=\dimen162
\tikz@lastxsaved=\dimen163
\tikz@lastysaved=\dimen164
\tikzleveldistance=\dimen165
\tikzsiblingdistance=\dimen166
\tikz@figbox=\box36
\tikz@figbox@bg=\box37
\tikz@tempbox=\box38
\tikz@tempbox@bg=\box39
\tikztreelevel=\count127
\tikznumberofchildren=\count128
\tikznumberofcurrentchild=\count129
\tikz@fig@count=\count130

(d:/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgfmatrixcurrentrow=\count131
\pgfmatrixcurrentcolumn=\count132
\pgf@matrix@numberofcolumns=\count133
)
\tikz@expandcount=\count134

(d:/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2019/02/02 v3.1.1 (3.1.1)
)))
(d:/texlive/2019/texmf-dist/tex/latex/tkz-fct/tkz-fct.sty
Package: tkz-fct 2011/06/01 1.16 c function 
\tkz@tkzf@fct=\count135

(d:/texlive/2019/texmf-dist/tex/latex/tkz-base/tkz-base.sty
Package: tkz-base 2018/09/19 1.16 d tkz-base

(d:/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarycalc.code.tex
File: tikzlibrarycalc.code.tex 2019/02/02 v3.1.1 (3.1.1)
)
(d:/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryarrows.code.tex
File: tikzlibraryarrows.code.tex 2019/02/02 v3.1.1 (3.1.1)

(d:/texlive/2019/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2019/02/02 v3.1.1 (3.1.1)
\arrowsize=\dimen167
))
(d:/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2019/02/02 v3.1.1 (3.1.1)

(d:/texlive/2019/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.code.
tex
File: pgflibraryplotmarks.code.tex 2019/02/02 v3.1.1 (3.1.1)
))
(d:/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2019/02/02 v3.1.1 (3.1.1)
)
(d:/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2019/02/02 v3.1.1 (3.1.1)

(d:/texlive/2019/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.m
isc.code.tex
File: pgflibraryshapes.misc.code.tex 2019/02/02 v3.1.1 (3.1.1)
))
(d:/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.code.tex
(d:/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.t
ex
\pgfdecoratedcompleteddistance=\dimen168
\pgfdecoratedremainingdistance=\dimen169
\pgfdecoratedinputsegmentcompleteddistance=\dimen170
\pgfdecoratedinputsegmentremainingdistance=\dimen171
\pgf@decorate@distancetomove=\dimen172
\pgf@decorate@repeatstate=\count136
\pgfdecorationsegmentamplitude=\dimen173
\pgfdecorationsegmentlength=\dimen174
)
\tikz@lib@dec@box=\box40
)
(d:/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.markings.code.tex
(d:/texlive/2019/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.markings.code.tex))
(d:/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.pathreplacing.code.tex
(d:/texlive/2019/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.pathreplacing.code.tex))
(d:/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2019/02/02 v3.1.1 (3.1.1)

(d:/texlive/2019/texmf-dist/tex/generic/pgf/libraries/pgflibrarypatterns.code.t
ex
File: pgflibrarypatterns.code.tex 2019/02/02 v3.1.1 (3.1.1)
)) (d:/texlive/2019/texmf-dist/tex/latex/numprint/numprint.sty
Package: numprint 2012/08/20 v1.39 Print numbers (HH)

(d:/texlive/2019/texmf-dist/tex/latex/tools/array.sty
Package: array 2018/12/30 v2.4k Tabular extension package (FMi)
\col@sep=\dimen175
\ar@mcellbox=\box41
\extrarowheight=\dimen176
\NC@list=\toks34
\extratabsurround=\skip51
\backup@length=\skip52
\ar@cellbox=\box42
)
\c@nprt@mantissa@digitsbefore=\count137
\c@nprt@mantissa@digitsafter=\count138
\c@nprt@exponent@digitsbefore=\count139
\c@nprt@exponent@digitsafter=\count140
\nprt@digitwidth=\skip53
\nprt@sepwidth=\skip54
\nprt@decimalwidth=\skip55
\nprt@blockwidth=\skip56
\nprt@digittoks=\toks35
\nprt@pretoks=\toks36
\nprt@posttoks=\toks37
\nprt@thisdigit=\count141
\nprt@curpos=\count142
\nprt@rndpos=\count143
\c@nprt@digitsfirstblock=\count144
\c@nprt@blockcnt=\count145
\c@nprt@cntprint=\count146

No configuration file `numprint.cfg' found.)
(d:/texlive/2019/texmf-dist/tex/latex/fp/fp.sty
Package: fp 1995/04/02

`Fixed Point Package', Version 0.8, April 2, 1995 (C) Michael Mehlich
(d:/texlive/2019/texmf-dist/tex/latex/fp/defpattern.sty
Package: defpattern 1994/10/12
\actioncount=\count147
)
(d:/texlive/2019/texmf-dist/tex/latex/fp/fp-basic.sty
Package: fp-basic 1996/05/13
\FP@xs=\count148
\FP@xia=\count149
\FP@xib=\count150
\FP@xfa=\count151
\FP@xfb=\count152
\FP@rega=\count153
\FP@regb=\count154
\FP@regs=\count155
\FP@times=\count156
)
(d:/texlive/2019/texmf-dist/tex/latex/fp/fp-addons.sty
Package: fp-addons 1995/03/15
)
(d:/texlive/2019/texmf-dist/tex/latex/fp/fp-snap.sty
Package: fp-snap 1995/04/05
)
(d:/texlive/2019/texmf-dist/tex/latex/fp/fp-exp.sty
Package: fp-exp 1995/04/03
)
(d:/texlive/2019/texmf-dist/tex/latex/fp/fp-trigo.sty
Package: fp-trigo 1995/04/14
)
(d:/texlive/2019/texmf-dist/tex/latex/fp/fp-pas.sty
Package: fp-pas 1994/08/29
)
(d:/texlive/2019/texmf-dist/tex/latex/fp/fp-random.sty
Package: fp-random 1995/02/23
\FPseed=\count157
)
(d:/texlive/2019/texmf-dist/tex/latex/fp/fp-eqn.sty
Package: fp-eqn 1995/04/03
)
(d:/texlive/2019/texmf-dist/tex/latex/fp/fp-upn.sty
Package: fp-upn 1996/10/21
)
(d:/texlive/2019/texmf-dist/tex/latex/fp/fp-eval.sty
Package: fp-eval 1995/04/03
))
\tkzRadius=\dimen177
\tkzLength=\dimen178
\tkz@radi=\dimen179
\tkz@ax=\dimen180
\tkz@ay=\dimen181
\tkz@bx=\dimen182
\tkz@by=\dimen183
\tkz@cx=\dimen184
\tkz@cy=\dimen185
\tkz@dx=\dimen186
\tkz@dy=\dimen187

(d:/texlive/2019/texmf-dist/tex/latex/tkz-base/tkz-tools-utilities.tex)
(d:/texlive/2019/texmf-dist/tex/latex/tkz-base/tkz-tools-arith.tex
File: tkz-tool-arith.tex tkz-tool-arith 1.161 d
)
(d:/texlive/2019/texmf-dist/tex/latex/tkz-base/tkz-tools-base.tex)
(d:/texlive/2019/texmf-dist/tex/latex/tkz-base/tkz-tools-misc.tex)
(d:/texlive/2019/texmf-dist/tex/latex/tkz-base/tkz-tools-math.tex)
(d:/texlive/2019/texmf-dist/tex/latex/tkz-base/tkz-obj-points.tex)
(d:/texlive/2019/texmf-dist/tex/latex/tkz-base/tkz-obj-segments.tex)
(d:/texlive/2019/texmf-dist/tex/latex/tkz-base/tkz-obj-marks.tex
\tkz@cntmk=\count158
)))
(d:/texlive/2019/texmf-dist/tex/latex/pgfplots/pgfplots.sty
(d:/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplots.revision.tex)
Package: pgfplots 2018/03/28 v1.16 Data Visualization (1.16)

(d:/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex
(d:/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks38
\t@pgfplots@tokb=\toks39
\t@pgfplots@tokc=\toks40
\pgfplots@tmpa=\dimen188
\c@pgfplots@coordindex=\count159
\c@pgfplots@scanlineindex=\count160

(d:/texlive/2019/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric.code.te
x))
(d:/texlive/2019/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.code.tex)

(d:/texlive/2019/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfs
upp_loader.code.tex
(d:/texlive/2019/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex)
Package pgfplots: loading complementary arithmetics for your pgf version...

(d:/texlive/2019/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfs
upp_pgflibraryfpu.code.tex)
(d:/texlive/2019/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfs
upp_pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count161
))
(d:/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code.tex
(d:/texlive/2019/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststru
cture.code.tex)
(d:/texlive/2019/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststru
ctureext.code.tex)
(d:/texlive/2019/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsarray.co
de.tex
\c@pgfplotsarray@tmp=\count162
)
(d:/texlive/2019/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsmatrix.c
ode.tex)
(d:/texlive/2019/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstableshared.c
ode.tex
\c@pgfplotstable@counta=\count163
\t@pgfplotstable@a=\toks41
)
(d:/texlive/2019/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsdeque.co
de.tex)
(d:/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.code.tex
(d:/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.data.code.
tex))
(d:/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb.code.te
x)
(d:/texlive/2019/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplots.surfsh
ading.code.tex
\c@pgfplotslibrarysurf@no=\count164

(d:/texlive/2019/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots.surfsha
ding.pgfsys-pdftex.def)))
(d:/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.code.tex
(d:/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.code.tex))
(d:/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.code.tex)
(d:/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.code.tex
(d:/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandler.code.t
ex
(d:/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.code.tex
))) (d:/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.tex)

(d:/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessing.code.t
ex)
(d:/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.code.tex)
(d:/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.tex)
(d:/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex)
(d:/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.tex)
(d:/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.pathmorphing.code.tex
(d:/texlive/2019/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.pathmorphing.code.tex))
\pgfplots@numplots=\count165
\pgfplots@xmin@reg=\dimen189
\pgfplots@xmax@reg=\dimen190
\pgfplots@ymin@reg=\dimen191
\pgfplots@ymax@reg=\dimen192
\pgfplots@zmin@reg=\dimen193
\pgfplots@zmax@reg=\dimen194
))
(d:/texlive/2019/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2018/04/16 v5.8 Page Geometry
\Gm@cnth=\count166
\Gm@cntv=\count167
\c@Gm@tempcnt=\count168
\Gm@bindingoffset=\dimen195
\Gm@wd@mp=\dimen196
\Gm@odd@mp=\dimen197
\Gm@even@mp=\dimen198
\Gm@layoutwidth=\dimen199
\Gm@layoutheight=\dimen256
\Gm@layouthoffset=\dimen257
\Gm@layoutvoffset=\dimen258
\Gm@dimlist=\toks42
)
(d:/texlive/2019/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2018/10/06 v3.3-154 Customizing captions (AR)

(d:/texlive/2019/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2018/09/12 v1.8c caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 64.
\captionmargin=\dimen259
\captionmargin@=\dimen260
\captionwidth=\dimen261
\caption@tempdima=\dimen262
\caption@indent=\dimen263
\caption@parindent=\dimen264
\caption@hangindent=\dimen265
)
\c@caption@flags=\count169
\c@ContinuedFloat=\count170
Package caption Info: hyperref package is loaded.
)
(./report_sample.aux
LaTeX Font Info:    Try loading font information for T2A+cmr on input line 20.
 (d:/texlive/2019/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
\openout1 = `report_sample.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
(d:/texlive/2019/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count171
\scratchdimen=\dimen266
\scratchbox=\box43
\nofMPsegments=\count172
\nofMParguments=\count173
\everyMPshowfont=\toks43
\MPscratchCnt=\count174
\MPscratchDim=\dimen267
\MPnumerator=\count175
\makeMPintoPDFobject=\count176
\everyMPtoPDFconversion=\toks44
) (d:/texlive/2019/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(d:/texlive/2019/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(d:/texlive/2019/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\AtBeginShipoutBox=\box44
Package hyperref Info: Link coloring ON on input line 29.

(d:/texlive/2019/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(d:/texlive/2019/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count177
)
LaTeX Info: Redefining \ref on input line 29.
LaTeX Info: Redefining \pageref on input line 29.
LaTeX Info: Redefining \nameref on input line 29.

(./report_sample.out) (./report_sample.out)
\@outlinefile=\write4
\openout4 = `report_sample.out'.


ABD: EveryShipout initializing macros

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.16} into 
your preamble.
 on input line 29.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69684pt, 56.90553pt)
* v-part:(T,H,B)=(56.9055pt, 731.23582pt, 56.90552pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69684pt
* \textheight=731.23582pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
(./src/title.tex
<img/bmstu-logo-small.png, id=47, 525.965pt x 564.1075pt>
File: img/bmstu-logo-small.png Graphic file (type png)
<use img/bmstu-logo-small.png>
Package pdftex.def Info: img/bmstu-logo-small.png  used on input line 15.
(pdftex.def)             Requested size: 157.8469pt x 169.29684pt.
LaTeX Font Info:    Try loading font information for U+msa on input line 20.
 (d:/texlive/2019/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 20.

(d:/texlive/2019/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (3.59703pt too wide) in paragraph at lines 44--44
[]|$[]$| 
 []

) [1

{d:/texlive/2019/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./img/bmstu-log
o-small.png>] (./report_sample.toc)
\tf@toc=\write5
\openout5 = `report_sample.toc'.

 [2]
Overfull \hbox (0.91418pt too wide) in paragraph at lines 49--50
[]\T2A/cmr/m/n/12 Изучить спо-со-бы отоб-ра-же-ния ма-те-ма-ти-че-ской ин-фор-м
а-ции в си-сте-ме вјрт-ски L[]T[]X. 
 []

LaTeX Font Info:    Try loading font information for T2A+cmss on input line 50.

(d:/texlive/2019/texmf-dist/tex/latex/cyrillic/t2acmss.fd
